ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-ldpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\jni\
* build\intermediates\bundles\debug\jni\arm64-v8a\
* build\intermediates\bundles\debug\jni\arm64-v8a\libOMX.24.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libffmpeg.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libstlport_shared.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libvao.0.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libvplayer.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libvscanner.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libvvo.0.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libvvo.9.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\
* build\intermediates\bundles\debug\jni\armeabi-v7a\libOMX.11.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libOMX.14.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libOMX.18.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libOMX.9.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libffmpeg.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libstlport_shared.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvao.0.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvplayer.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvscanner.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvvo.0.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvvo.7.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvvo.8.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvvo.9.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libvvo.j.so
* build\intermediates\bundles\debug\jni\x86\
* build\intermediates\bundles\debug\jni\x86\libOMX.14.so
* build\intermediates\bundles\debug\jni\x86\libOMX.18.so
* build\intermediates\bundles\debug\jni\x86\libOMX.9.so
* build\intermediates\bundles\debug\jni\x86\libffmpeg.so
* build\intermediates\bundles\debug\jni\x86\libstlport_shared.so
* build\intermediates\bundles\debug\jni\x86\libvao.0.so
* build\intermediates\bundles\debug\jni\x86\libvplayer.so
* build\intermediates\bundles\debug\jni\x86\libvscanner.so
* build\intermediates\bundles\debug\jni\x86\libvvo.0.so
* build\intermediates\bundles\debug\jni\x86\libvvo.9.so
* build\intermediates\bundles\debug\jni\x86\libvvo.j.so
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\
* build\intermediates\bundles\debug\res\drawable-ldpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\mediacontroller_pause.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\mediacontroller_play.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_control_disabled_holo.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_control_focused_holo.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_control_normal_holo.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_control_pressed_holo.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_primary_holo.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_secondary_holo.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\scrubber_track_holo_dark.9.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\mediacontroller_button.xml
* build\intermediates\bundles\debug\res\drawable\scrubber_control_selector_holo.xml
* build\intermediates\bundles\debug\res\drawable\scrubber_progress_horizontal_holo_dark.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\mediacontroller.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\jni\
* build\intermediates\bundles\release\jni\arm64-v8a\
* build\intermediates\bundles\release\jni\arm64-v8a\libOMX.24.so
* build\intermediates\bundles\release\jni\arm64-v8a\libffmpeg.so
* build\intermediates\bundles\release\jni\arm64-v8a\libstlport_shared.so
* build\intermediates\bundles\release\jni\arm64-v8a\libvao.0.so
* build\intermediates\bundles\release\jni\arm64-v8a\libvplayer.so
* build\intermediates\bundles\release\jni\arm64-v8a\libvscanner.so
* build\intermediates\bundles\release\jni\arm64-v8a\libvvo.0.so
* build\intermediates\bundles\release\jni\arm64-v8a\libvvo.9.so
* build\intermediates\bundles\release\jni\armeabi-v7a\
* build\intermediates\bundles\release\jni\armeabi-v7a\libOMX.11.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libOMX.14.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libOMX.18.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libOMX.9.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libffmpeg.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libstlport_shared.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvao.0.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvplayer.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvscanner.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvvo.0.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvvo.7.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvvo.8.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvvo.9.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libvvo.j.so
* build\intermediates\bundles\release\jni\x86\
* build\intermediates\bundles\release\jni\x86\libOMX.14.so
* build\intermediates\bundles\release\jni\x86\libOMX.18.so
* build\intermediates\bundles\release\jni\x86\libOMX.9.so
* build\intermediates\bundles\release\jni\x86\libffmpeg.so
* build\intermediates\bundles\release\jni\x86\libstlport_shared.so
* build\intermediates\bundles\release\jni\x86\libvao.0.so
* build\intermediates\bundles\release\jni\x86\libvplayer.so
* build\intermediates\bundles\release\jni\x86\libvscanner.so
* build\intermediates\bundles\release\jni\x86\libvvo.0.so
* build\intermediates\bundles\release\jni\x86\libvvo.9.so
* build\intermediates\bundles\release\jni\x86\libvvo.j.so
* build\intermediates\bundles\release\res\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\
* build\intermediates\bundles\release\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-ldpi-v4\
* build\intermediates\bundles\release\res\drawable-ldpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-mdpi-v4\
* build\intermediates\bundles\release\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\mediacontroller_pause.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\mediacontroller_play.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_control_disabled_holo.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_control_focused_holo.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_control_normal_holo.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_control_pressed_holo.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_primary_holo.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_secondary_holo.9.png
* build\intermediates\bundles\release\res\drawable-xhdpi-v4\scrubber_track_holo_dark.9.png
* build\intermediates\bundles\release\res\drawable\
* build\intermediates\bundles\release\res\drawable\mediacontroller_button.xml
* build\intermediates\bundles\release\res\drawable\scrubber_control_selector_holo.xml
* build\intermediates\bundles\release\res\drawable\scrubber_progress_horizontal_holo_dark.xml
* build\intermediates\bundles\release\res\layout\
* build\intermediates\bundles\release\res\layout\mediacontroller.xml
* build\intermediates\bundles\release\res\values\
* build\intermediates\bundles\release\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\io\
* build\intermediates\classes\debug\io\vov\
* build\intermediates\classes\debug\io\vov\vitamio\
* build\intermediates\classes\debug\io\vov\vitamio\BuildConfig.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$1.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$ComponentSizeChooser.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$EGLConfigChooser.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$EGLContextFactory.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$EGLWindowSurfaceFactory.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL$SimpleEGLConfigChooser.class
* build\intermediates\classes\debug\io\vov\vitamio\EGL.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaFile$MediaFileType.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaFile.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaFormat.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaMetadataRetriever.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$EventHandler.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnBufferingUpdateListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnCachingUpdateListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnCompletionListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnErrorListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnHWRenderFailedListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnInfoListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnPreparedListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnSeekCompleteListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnTimedTextListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$OnVideoSizeChangedListener.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer$TrackInfo.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaPlayer.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaScanner$1.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaScanner$FileCacheEntry.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaScanner$MyMediaScannerClient.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaScanner.class
* build\intermediates\classes\debug\io\vov\vitamio\MediaScannerClient.class
* build\intermediates\classes\debug\io\vov\vitamio\Metadata.class
* build\intermediates\classes\debug\io\vov\vitamio\R$attr.class
* build\intermediates\classes\debug\io\vov\vitamio\R$color.class
* build\intermediates\classes\debug\io\vov\vitamio\R$drawable.class
* build\intermediates\classes\debug\io\vov\vitamio\R$id.class
* build\intermediates\classes\debug\io\vov\vitamio\R$layout.class
* build\intermediates\classes\debug\io\vov\vitamio\R$string.class
* build\intermediates\classes\debug\io\vov\vitamio\R$style.class
* build\intermediates\classes\debug\io\vov\vitamio\R.class
* build\intermediates\classes\debug\io\vov\vitamio\ThumbnailUtils.class
* build\intermediates\classes\debug\io\vov\vitamio\VIntent.class
* build\intermediates\classes\debug\io\vov\vitamio\Vitamio.class
* build\intermediates\classes\debug\io\vov\vitamio\VitamioLicense.class
* build\intermediates\classes\debug\io\vov\vitamio\activity\
* build\intermediates\classes\debug\io\vov\vitamio\activity\InitActivity$1.class
* build\intermediates\classes\debug\io\vov\vitamio\activity\InitActivity$UIHandler.class
* build\intermediates\classes\debug\io\vov\vitamio\activity\InitActivity.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Audio$AudioColumns.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Audio$Media.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Audio.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$InternalThumbnails.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$MediaColumns.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Video$Media.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Video$Thumbnails.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Video$VideoColumns.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore$Video.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MediaStore.class
* build\intermediates\classes\debug\io\vov\vitamio\provider\MiniThumbFile.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\
* build\intermediates\classes\debug\io\vov\vitamio\utils\Base64$Coder.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Base64$Decoder.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Base64$Encoder.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Base64.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\CPU.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\ContextUtils.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Crypto.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Device.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\FileUtils.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\IOUtils.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\Log.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\ScreenResolution.class
* build\intermediates\classes\debug\io\vov\vitamio\utils\StringUtils.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\
* build\intermediates\classes\debug\io\vov\vitamio\widget\CenterLayout$LayoutParams.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\CenterLayout.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$1.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$2.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$3.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$MediaPlayerControl.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$OnHiddenListener.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController$OnShownListener.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\MediaController.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\OutlineTextView.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$1.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$2.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$3.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$4.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$5$1.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$5.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$6.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$7.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$8.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView$9.class
* build\intermediates\classes\debug\io\vov\vitamio\widget\VideoView.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\io\
* build\intermediates\classes\release\io\vov\
* build\intermediates\classes\release\io\vov\vitamio\
* build\intermediates\classes\release\io\vov\vitamio\BuildConfig.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$1.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$ComponentSizeChooser.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$EGLConfigChooser.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$EGLContextFactory.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$EGLWindowSurfaceFactory.class
* build\intermediates\classes\release\io\vov\vitamio\EGL$SimpleEGLConfigChooser.class
* build\intermediates\classes\release\io\vov\vitamio\EGL.class
* build\intermediates\classes\release\io\vov\vitamio\MediaFile$MediaFileType.class
* build\intermediates\classes\release\io\vov\vitamio\MediaFile.class
* build\intermediates\classes\release\io\vov\vitamio\MediaFormat.class
* build\intermediates\classes\release\io\vov\vitamio\MediaMetadataRetriever.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$EventHandler.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnBufferingUpdateListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnCachingUpdateListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnCompletionListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnErrorListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnHWRenderFailedListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnInfoListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnPreparedListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnSeekCompleteListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnTimedTextListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$OnVideoSizeChangedListener.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer$TrackInfo.class
* build\intermediates\classes\release\io\vov\vitamio\MediaPlayer.class
* build\intermediates\classes\release\io\vov\vitamio\MediaScanner$1.class
* build\intermediates\classes\release\io\vov\vitamio\MediaScanner$FileCacheEntry.class
* build\intermediates\classes\release\io\vov\vitamio\MediaScanner$MyMediaScannerClient.class
* build\intermediates\classes\release\io\vov\vitamio\MediaScanner.class
* build\intermediates\classes\release\io\vov\vitamio\MediaScannerClient.class
* build\intermediates\classes\release\io\vov\vitamio\Metadata.class
* build\intermediates\classes\release\io\vov\vitamio\R$attr.class
* build\intermediates\classes\release\io\vov\vitamio\R$color.class
* build\intermediates\classes\release\io\vov\vitamio\R$drawable.class
* build\intermediates\classes\release\io\vov\vitamio\R$id.class
* build\intermediates\classes\release\io\vov\vitamio\R$layout.class
* build\intermediates\classes\release\io\vov\vitamio\R$string.class
* build\intermediates\classes\release\io\vov\vitamio\R$style.class
* build\intermediates\classes\release\io\vov\vitamio\R.class
* build\intermediates\classes\release\io\vov\vitamio\ThumbnailUtils.class
* build\intermediates\classes\release\io\vov\vitamio\VIntent.class
* build\intermediates\classes\release\io\vov\vitamio\Vitamio.class
* build\intermediates\classes\release\io\vov\vitamio\VitamioLicense.class
* build\intermediates\classes\release\io\vov\vitamio\activity\
* build\intermediates\classes\release\io\vov\vitamio\activity\InitActivity$1.class
* build\intermediates\classes\release\io\vov\vitamio\activity\InitActivity$UIHandler.class
* build\intermediates\classes\release\io\vov\vitamio\activity\InitActivity.class
* build\intermediates\classes\release\io\vov\vitamio\provider\
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Audio$AudioColumns.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Audio$Media.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Audio.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$InternalThumbnails.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$MediaColumns.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Video$Media.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Video$Thumbnails.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Video$VideoColumns.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore$Video.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MediaStore.class
* build\intermediates\classes\release\io\vov\vitamio\provider\MiniThumbFile.class
* build\intermediates\classes\release\io\vov\vitamio\utils\
* build\intermediates\classes\release\io\vov\vitamio\utils\Base64$Coder.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Base64$Decoder.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Base64$Encoder.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Base64.class
* build\intermediates\classes\release\io\vov\vitamio\utils\CPU.class
* build\intermediates\classes\release\io\vov\vitamio\utils\ContextUtils.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Crypto.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Device.class
* build\intermediates\classes\release\io\vov\vitamio\utils\FileUtils.class
* build\intermediates\classes\release\io\vov\vitamio\utils\IOUtils.class
* build\intermediates\classes\release\io\vov\vitamio\utils\Log.class
* build\intermediates\classes\release\io\vov\vitamio\utils\ScreenResolution.class
* build\intermediates\classes\release\io\vov\vitamio\utils\StringUtils.class
* build\intermediates\classes\release\io\vov\vitamio\widget\
* build\intermediates\classes\release\io\vov\vitamio\widget\CenterLayout$LayoutParams.class
* build\intermediates\classes\release\io\vov\vitamio\widget\CenterLayout.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$1.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$2.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$3.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$MediaPlayerControl.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$OnHiddenListener.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController$OnShownListener.class
* build\intermediates\classes\release\io\vov\vitamio\widget\MediaController.class
* build\intermediates\classes\release\io\vov\vitamio\widget\OutlineTextView.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$1.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$2.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$3.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$4.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$5$1.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$5.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$6.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$7.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$8.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView$9.class
* build\intermediates\classes\release\io\vov\vitamio\widget\VideoView.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\debug\
* build\intermediates\incremental-safeguard\debug\tag.txt
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestShaders\
* build\intermediates\incremental\mergeDebugAndroidTestShaders\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\jniLibs\
* build\intermediates\jniLibs\debug\
* build\intermediates\jniLibs\debug\arm64-v8a\
* build\intermediates\jniLibs\debug\arm64-v8a\libOMX.24.so
* build\intermediates\jniLibs\debug\arm64-v8a\libffmpeg.so
